Summary,Issue key,Issue Type,Status,Project name,Project lead id,Resolution,Created,Updated,Resolved,Log Work
Analytics,CUS-1918,Analytics Subtask,Not Applicable,DE Customer,61c9fde1f3037f006999e4d8,,2022/08/16 13:04,2022/08/16 15:02,,
Development Subtask,CUS-1912,Development Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,,2022/08/16 13:04,2022/08/16 15:00,,
Summer Web frontend-Main Page + validation,CVML-5301,Story,Done,CVM Loyalty,61c9fe0a7c6f980070df9cab,Done,2022/08/03 13:53,2022/08/25 08:41,2022/08/25 08:41,
Summer Web frontend-Main Page ,CVML-5300,Story,Done,CVM Loyalty,61c9fe0a7c6f980070df9cab,Done,2022/08/03 13:49,2022/08/25 08:41,2022/08/25 08:41,
create zuul routes for vod-ms-rewards-voucher,CUS-1496,Sub-task,Done,DE Customer,61c9fde1f3037f006999e4d8,Done,2022/05/09 14:45,2022/07/13 11:30,2022/05/12 08:26,;12/May/22 8:26 AM;ug:0b71175d-e738-49cd-80ff-9819d43e62ae;7200
Development Subtask,CUS-1511,Development Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,,2022/04/22 08:25,2022/08/16 14:47,,
Process Audit,CUS-1605,Governance Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,,2022/04/22 08:25,2022/08/16 14:49,,time-tracking;16/Aug/22 2:48 PM;addon_is.origo.jira.tempo-plugin;10800
Static Code Analysis,CUS-1510,Development Subtask,Not Applicable,DE Customer,61c9fde1f3037f006999e4d8,,2022/04/21 10:11,2022/08/16 14:55,,
Process Audit,CUS-1606,Governance Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,,2022/04/20 10:56,2022/08/16 14:59,,time-tracking;16/Aug/22 2:59 PM;addon_is.origo.jira.tempo-plugin;18000
As Channel user I want to see all my allocated Voucher Details,CUS-1494,Story,Shipped,DE Customer,61c9fde1f3037f006999e4d8,Done,2022/04/08 15:22,2022/08/31 08:30,2022/08/17 12:07,;17/Aug/22 12:07 PM;ug:1d8f689e-2a7e-4b57-be97-fb47cd4808c6;288000
As a domain customer I want to get all my subscriber allocated voucher history,CUS-1487,Story,Shipped,DE Customer,61c9fde1f3037f006999e4d8,Done,2022/04/08 15:20,2022/08/18 15:25,2022/08/16 16:28,;16/Aug/22 4:28 PM;ug:5685c563-cb7f-4374-afd6-95efa248c670;288000
Development,CUS-1321,Development Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,None,2022/04/04 13:36,2022/04/13 09:33,2022/05/24 04:13,
Download cotroller,CUS-1314,Development Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,,2022/04/04 13:35,2022/04/08 09:31,,
Download service,CUS-1313,Development Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,None,2022/04/04 13:29,2022/04/08 09:31,2022/05/24 04:13,
Email Invoice for C3D Service,CUS-1247,Development Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,,2022/03/09 14:33,2022/07/06 16:47,,
Email Invoice for C3D Client,CUS-1246,Development Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,,2022/03/09 14:33,2022/03/28 09:01,,
4. Download Invoice PDF Controller for Mobile,CUS-1208,Development Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,None,2022/02/07 12:04,2022/03/22 09:00,2022/05/24 04:13,"Analyzed, implemented using TDD;09/Mar/22 9:07 AM;ug:0ba0d714-d553-46f7-8f69-ca11875db37d;27660"
Email messaging service,CUS-1188,Development Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,,2022/02/04 06:56,2023/01/30 12:05,,
Msisdn service logic,CUS-1055,Development Subtask,Not Applicable,DE Customer,61c9fde1f3037f006999e4d8,,2021/12/01 10:46,2022/02/07 12:28,,
Msisdn service logic - duplicate,CUS-977,Development Subtask,Not Applicable,DE Customer,61c9fde1f3037f006999e4d8,None,2021/11/17 06:26,2021/12/01 10:46,2022/05/24 04:12,
6. Create getStatementMonths service,CUS-967,Development Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,None,2021/11/17 06:15,2022/04/13 09:32,2022/05/24 04:12,
7. Create getStatementMonths endpoint handler,CUS-966,Development Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,None,2021/11/17 06:15,2022/04/13 09:32,2022/05/24 04:12,
Create getStatementDates service,CUS-965,Development Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,None,2021/11/17 06:14,2022/01/12 10:32,2022/05/24 04:14,Working on issue CUS-965;12/Jan/22 10:31 AM;ug:0ba0d714-d553-46f7-8f69-ca11875db37d;28800
Create getStatementDates endpoint handler,CUS-964,Development Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,None,2021/11/17 06:14,2022/01/12 10:29,2022/05/24 04:13,Sent Pull request;26/Nov/21 9:34 AM;ug:0ba0d714-d553-46f7-8f69-ca11875db37d;14400
Create getStatementSummary service,CUS-963,Development Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,None,2021/11/17 06:14,2022/05/24 04:14,2022/05/24 04:13,Wrote failing unit test for statements Summary Service;17/Jan/22 9:30 AM;ug:0ba0d714-d553-46f7-8f69-ca11875db37d;5400
Create getStatementSummary endpoint handler,CUS-962,Development Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,None,2021/11/17 06:13,2022/01/14 15:05,2022/05/24 04:13,Working on issue CUS-962;12/Jan/22 10:43 AM;ug:0ba0d714-d553-46f7-8f69-ca11875db37d;4620
Create getStatementReport service,CUS-961,Development Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,None,2021/11/17 06:13,2022/05/24 04:14,2022/05/24 04:13,Modelled solution for statement Report;01/Feb/22 9:05 AM;ug:0ba0d714-d553-46f7-8f69-ca11875db37d;3600
2. Create getStatementReport endpoint handler,CUS-960,Development Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,None,2021/11/17 06:13,2022/05/24 04:14,2022/05/24 04:13,Added controller and Wrote unit tests;25/Feb/22 1:27 PM;ug:0ba0d714-d553-46f7-8f69-ca11875db37d;17760
14. Redis Cache Client,CUS-888,Development Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,None,2021/11/05 10:17,2022/03/22 09:23,2022/05/24 04:12,Configured Redis cache ;10/Mar/22 9:59 AM;ug:0ba0d714-d553-46f7-8f69-ca11875db37d;19800
12. Business Events,CUS-886,Development Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,None,2021/11/05 10:17,2022/03/25 15:00,2022/05/24 04:13,
1. Download Statement PDF,CUS-852,Development Subtask,Not Applicable,DE Customer,61c9fde1f3037f006999e4d8,None,2021/11/04 06:29,2022/05/24 04:14,2022/05/24 04:13,Handler downloads statement report;01/Mar/22 9:36 AM;ug:0ba0d714-d553-46f7-8f69-ca11875db37d;5100
Automated/Manual Regression Testing,CUS-737,Testing Subtask,Not Applicable,DE Customer,61c9fde1f3037f006999e4d8,,2021/10/29 10:32,2021/10/29 10:59,,
Performance Testing,CUS-736,Testing Subtask,Not Applicable,DE Customer,61c9fde1f3037f006999e4d8,,2021/10/29 10:32,2021/10/29 10:57,,
Functional Test Execution,CUS-735,Testing Subtask,Not Applicable,DE Customer,61c9fde1f3037f006999e4d8,,2021/10/29 10:32,2021/10/29 10:56,,
Automation Scripting,CUS-734,Testing Subtask,Not Applicable,DE Customer,61c9fde1f3037f006999e4d8,,2021/10/29 10:32,2021/10/29 11:30,,
Container CPU usage update - vod-ms-invoices (spring-boot) ,CUS-434,Maintenance Task,Done,DE Customer,61c9fde1f3037f006999e4d8,Done,2021/10/13 14:41,2022/08/08 08:09,2022/03/25 15:14,
AWS Redis caching functionality,CUS-400,Development Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,None,2021/10/06 08:25,2021/11/23 09:28,2022/05/24 04:12,Working on issue CUS-400;10/Nov/21 11:20 AM;ug:0ba0d714-d553-46f7-8f69-ca11875db37d;28800
Log business events,CUS-398,Development Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,None,2021/10/06 08:23,2021/11/25 13:47,2022/05/24 04:13,Changes need to be merged into master branch;10/Nov/21 11:30 AM;ug:0ba0d714-d553-46f7-8f69-ca11875db37d;18000
Create controller and endpoint,CUS-394,Development Subtask,Done,DE Customer,61c9fde1f3037f006999e4d8,None,2021/10/06 08:17,2022/05/24 04:14,2022/05/24 04:13,
Test auth in Prod and QA,TRT-1583,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/09/07 09:28,2021/09/09 11:33,2021/09/09 11:33,
Auto save user project before user is logged out automatically,TRT-1557,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/08/30 09:43,2021/09/02 07:47,2021/09/02 07:47,
Investigate and implement a way for handling FE constants,TRT-1548,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/08/27 09:39,2021/08/30 09:43,2021/08/30 09:43,
if authenticated stay on landing page (Canvas),TRT-1530,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/08/17 09:05,2021/08/18 08:06,2021/08/18 08:06,
manage user session using express session,TRT-1527,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/08/13 08:49,2021/08/17 09:00,2021/08/17 09:00,
connect FE to refresh endpoint,TRT-1517,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/08/11 09:31,2021/08/13 08:49,2021/08/13 08:49,
create FE popup with count down timer,TRT-1506,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/08/03 08:36,2021/08/11 09:30,2021/08/11 09:30,
unit test,TRT-1501,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/07/30 06:30,2021/08/23 08:22,2021/08/23 08:22,
setting mongoDb locally,TRT-1488,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/07/28 08:22,2021/07/28 08:22,2021/07/28 08:22,
implement solution,TRT-1469,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/07/26 10:58,2021/08/03 09:30,2021/08/03 08:35,
Investigate cause of the error,TRT-1468,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/07/26 10:58,2021/07/29 08:59,2021/07/29 08:59,
Fix Auth Refresh endpoint,TRT-1467,Bug,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/07/26 10:51,2021/09/09 11:33,2021/09/09 11:33,
create pull request,TRT-1445,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/07/07 09:28,2021/09/07 09:28,2021/09/07 09:28,
Call AskIT to unlockAccount,TRT-1443,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/07/06 15:18,2021/07/07 09:28,2021/07/07 09:28,
Incorporate ESlint rules into canvas,TRT-1439,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/07/01 16:05,2021/07/06 15:17,2021/07/06 15:17,
Get ESlint rules,TRT-1438,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/07/01 16:04,2021/07/01 16:05,2021/07/01 16:05,
Setup ES-lint rules. ,TRT-1390,Story,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/06/28 13:43,2021/07/06 15:17,2021/07/06 15:17,
Auth Error handling,TRT-1377,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/06/23 09:27,2021/07/07 09:28,2021/07/07 09:28,
Implementation assistance,TRT-1360,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/06/14 13:38,2021/07/20 09:27,2021/07/20 09:27,
UX design walk through,TRT-1359,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/06/14 13:37,2021/06/23 09:27,2021/06/23 09:27,
Help developers with onBoarding,TRT-1358,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/06/14 13:37,2021/06/21 09:09,2021/06/21 09:09,
Cater for dynamic data. ,TRT-1306,Sub-task,To Do,Tesseract,61d439b0ce3652006ab7ce72,,2021/05/17 13:55,2021/05/26 09:58,,
Updating the style. ,TRT-1305,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/05/17 13:51,2021/05/26 09:23,2021/05/26 09:23,
Ability to generate source. ,TRT-1304,Sub-task,To Do,Tesseract,61d439b0ce3652006ab7ce72,,2021/05/17 13:51,2021/09/02 07:48,,
Setting up property dock,TRT-1303,Sub-task,To Do,Tesseract,61d439b0ce3652006ab7ce72,,2021/05/17 13:51,2021/09/17 09:43,,
Position TextArea ,TRT-1281,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/05/04 07:29,2021/05/17 09:32,2021/05/10 15:29,
Get and Save TextArea Value,TRT-1280,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/05/04 07:25,2021/05/17 09:32,2021/05/09 20:40,
Hide text area,TRT-1279,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/05/04 07:23,2021/05/17 09:32,2021/05/04 14:05,
Unit Tests,TRT-1267,Sub-task,To Do,Tesseract,61d439b0ce3652006ab7ce72,,2021/04/19 09:40,2021/05/17 09:32,,
Pull Request,TRT-1266,Sub-task,To Do,Tesseract,61d439b0ce3652006ab7ce72,,2021/04/19 09:40,2021/05/19 13:47,,
Store table data on local storage,TRT-1234,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/03/25 11:44,2021/03/26 12:57,2021/03/26 12:57,
Refactor Table Component Code,TRT-1229,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/03/24 09:28,2021/03/25 09:24,2021/03/25 09:24,
Delete table row,TRT-1225,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/03/24 07:08,2021/09/16 13:04,2021/09/16 13:04,
Edit row,TRT-1224,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/03/24 07:08,2021/05/17 09:32,2021/05/04 07:20,
Add table column,TRT-1223,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/03/24 07:08,2021/05/19 13:30,2021/05/19 13:30,
Add table row,TRT-1222,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/03/24 07:07,2021/05/17 09:32,2021/05/17 08:58,
Update appBar Background,TRT-1221,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/03/23 11:22,2021/03/23 15:53,2021/03/23 15:53,
Update appBar image,TRT-1220,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/03/23 11:22,2021/03/23 15:53,2021/03/23 15:53,
Make a pull request,TRT-1201,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/03/09 21:17,2021/03/24 10:29,2021/03/24 10:29,
Create AppBar component,TRT-1200,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/03/09 21:17,2021/03/23 11:22,2021/03/23 11:22,
Fibre squad peer review,TRT-1199,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/03/09 21:14,2021/03/15 09:33,2021/03/15 09:33,
Profile squad peer review: Pull request,TRT-1198,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/03/09 21:13,2021/03/15 09:33,2021/03/15 09:33,
Create demo video for E-sim peer review,TRT-1197,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/03/09 21:12,2021/03/09 21:14,2021/03/09 21:14,
Try to get access to new screens,TRT-1195,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/03/08 10:53,2021/03/09 21:14,2021/03/09 21:14,
Data Collection-Khanya,TRT-1190,Task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/03/08 09:43,2021/03/15 09:33,2021/03/15 09:33,
Profile: Desktop 105 Success Dialogue,TRT-1184,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/03/03 00:03,2021/03/03 02:38,2021/03/03 02:38,
Profile: Desktop 105 Unsuccessful Dialogue,TRT-1183,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/03/03 00:03,2021/03/03 02:38,2021/03/03 02:38,
Investigating how to import Material UI Components into Tesseract,TRT-1177,Story,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/03/02 09:42,2021/03/24 10:29,2021/03/24 10:29,
Profile: Desktop #92,TRT-1175,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/03/01 16:19,2021/03/03 00:01,2021/03/03 00:01,
Desktop 102: Profile Squad,TRT-1166,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/02/26 13:48,2021/03/01 16:18,2021/03/01 16:18,
Profile: Screen 06 (Desktop 83),TRT-1143,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/02/12 10:51,2021/02/15 18:07,2021/02/15 18:07,
Profile: Screen (desktop 87),TRT-1142,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/02/11 09:26,2021/02/12 05:42,2021/02/12 05:42,
E-sim Screen 05: Number not in context,TRT-1140,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/02/10 12:20,2021/02/18 09:31,2021/02/10 12:24,
Screen 06: LTE,TRT-1138,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/02/10 08:37,2021/02/26 13:47,2021/02/26 13:47,
Screen 05: LTE,TRT-1137,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/02/10 08:37,2021/02/25 17:30,2021/02/25 17:30,
Add Font-family into my system,TRT-1127,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/02/08 21:35,2021/03/03 15:16,2021/03/03 15:16,
e-sim screen 04 (Terms and Conditions),TRT-1126,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/02/08 21:34,2021/02/09 16:50,2021/02/09 16:49,
e-sim screen 03 (Success_SMS_sent),TRT-1125,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/02/08 21:34,2021/02/09 14:56,2021/02/09 14:55,
e-sim screen 02 (Dont qualify),TRT-1124,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/02/08 21:34,2021/02/09 11:29,2021/02/09 11:29,
e-sim screen 1  (LTE twins),TRT-1123,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/02/08 12:09,2021/02/09 10:03,2021/02/08 21:35,
Data Collection Kanya,TRT-1120,Story,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/02/08 09:47,2021/03/03 15:16,2021/03/03 15:16,
Alerting ,AO-8913,Testing Subtask,Done,Application Operations,5b3527d2941e4f3aca7eefcb,Done,2021/02/03 19:22,2021/02/03 19:23,2022/05/22 00:46,Valid Business Error ;03/Feb/21 7:23 PM;ug:5271f452-edbf-46da-83a6-b45078aced8e;3600
Update Monitoring,AO-8912,Testing Subtask,Done,Application Operations,5b3527d2941e4f3aca7eefcb,Done,2021/02/03 19:22,2021/02/03 19:23,2022/05/22 00:44,Valid Business Error ;03/Feb/21 7:22 PM;ug:5271f452-edbf-46da-83a6-b45078aced8e;3600
Review Test Coverage,AO-8911,Testing Subtask,Done,Application Operations,5b3527d2941e4f3aca7eefcb,Done,2021/02/03 19:22,2021/02/03 19:22,2022/05/22 00:42,Valid Business Error ;03/Feb/21 7:22 PM;ug:5271f452-edbf-46da-83a6-b45078aced8e;3600
fix list manager,TRT-1105,Bug,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/01/29 09:39,2021/02/03 09:28,2021/02/03 09:28,
Alerting ,AO-8651,Testing Subtask,Done,Application Operations,5b3527d2941e4f3aca7eefcb,Done,2021/01/22 12:29,2021/01/22 12:38,2022/05/22 00:38,Valid Business Error;22/Jan/21 12:38 PM;ug:5271f452-edbf-46da-83a6-b45078aced8e;3600
Update Monitoring,AO-8650,Testing Subtask,Done,Application Operations,5b3527d2941e4f3aca7eefcb,Done,2021/01/22 12:29,2021/01/22 12:37,2022/05/22 00:35,Valid Business Error;22/Jan/21 12:37 PM;ug:5271f452-edbf-46da-83a6-b45078aced8e;3600
Review Test Coverage,AO-8649,Testing Subtask,Done,Application Operations,5b3527d2941e4f3aca7eefcb,Done,2021/01/22 12:29,2021/01/22 12:37,2022/05/22 00:33,Valid Business Error ;22/Jan/21 12:29 PM;ug:5271f452-edbf-46da-83a6-b45078aced8e;3600
Alerting ,AO-8615,Testing Subtask,Done,Application Operations,5b3527d2941e4f3aca7eefcb,Done,2021/01/20 11:52,2021/01/20 11:54,2022/05/22 00:35,Valid Business Error. - N/A;20/Jan/21 11:54 AM;ug:5271f452-edbf-46da-83a6-b45078aced8e;3600
Update Monitoring,AO-8614,Testing Subtask,Done,Application Operations,5b3527d2941e4f3aca7eefcb,Done,2021/01/20 11:52,2021/01/20 11:54,2022/05/22 00:33,Valid Business Error. - N/A;20/Jan/21 11:54 AM;ug:5271f452-edbf-46da-83a6-b45078aced8e;3600
Review Test Coverage,AO-8613,Testing Subtask,Done,Application Operations,5b3527d2941e4f3aca7eefcb,Done,2021/01/20 11:52,2021/01/20 11:54,2022/05/22 00:31,Valid Business Error. - N/A;20/Jan/21 11:53 AM;ug:5271f452-edbf-46da-83a6-b45078aced8e;3600
Canvas - Table manager,TRT-1085,Story,In Progress,Tesseract,61d439b0ce3652006ab7ce72,,2021/01/20 09:06,2021/09/20 10:42,,
Help CVM Team to use Tesseract,TRT-1083,Task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/01/15 09:25,2021/07/26 13:32,2021/07/26 13:32,
merge development into branch,TRT-1078,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2021/01/13 22:05,2021/01/18 09:27,2021/01/18 09:27,
Root Cause Analysis (RCA),AO-7746,Task,Done,Application Operations,5b3527d2941e4f3aca7eefcb,Done,2020/12/10 03:51,2023/03/09 12:30,2023/03/09 12:30,
"ADOBE-App error report (You cannot use the service, because: You haven’t been active on the Vodacom network for the last 3 months. OR You haven’t recharged with at least R29 per month over the last 3 months.) 02/12/2020",AO-7745,Incident,Done,Application Operations,5b3527d2941e4f3aca7eefcb,Done,2020/12/10 03:38,2023/03/09 12:30,2023/03/09 12:30,
Root Cause Analysis (RCA),AO-7744,Task,Done,Application Operations,5b3527d2941e4f3aca7eefcb,Done,2020/12/10 03:27,2023/03/09 12:31,2023/03/09 12:31,
"ADOBE-App error report (You cannot use the service, because: You haven’t been active on the Vodacom network for the last 3 months. OR You haven’t recharged with at least R29 per month over the last 3 months.) 02/12/2020",AO-7743,Incident,Done,Application Operations,5b3527d2941e4f3aca7eefcb,Done,2020/12/10 03:03,2023/03/09 12:31,2023/03/09 12:31,
Root Cause Analysis (RCA),AO-7161,Task,Done,Application Operations,5b3527d2941e4f3aca7eefcb,Done,2020/11/27 13:23,2023/03/09 12:31,2023/03/09 12:31,
"ADOBE- App Error Report(you cannot use the service, because: you haven’t been active on the vodacom network for the last 3) 25/11/2020",AO-7089,Incident,Done,Application Operations,5b3527d2941e4f3aca7eefcb,Done,2020/11/26 14:40,2023/03/09 12:31,2023/03/09 12:31,
ADOBE - App Error Report(unfortunately we are having technical issues on this functionality and are working to resolve these) 24/11/2020,AO-6991,Incident,Done,Application Operations,5b3527d2941e4f3aca7eefcb,Done,2020/11/25 11:47,2023/03/09 12:31,2023/03/09 12:31,
Learn how to build new components,TRT-1068,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2020/11/16 17:46,2021/01/19 21:38,2021/01/19 21:38,
unit test,TRT-1067,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2020/11/12 08:31,2020/11/15 22:59,2020/11/15 22:59,
update projectService to use context API ,TRT-1064,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2020/11/10 16:53,2020/11/12 08:30,2020/11/12 08:30,
Refresh app on logout,TRT-1063,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2020/11/10 14:23,2020/11/10 14:51,2020/11/10 14:51,
unit test,TRT-1044,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2020/11/02 08:47,2020/11/10 16:43,2020/11/10 16:43,
Clear user cookie on logout,TRT-1043,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2020/11/02 08:41,2020/11/10 14:22,2020/11/10 14:22,
secure logout endpoint,TRT-1042,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2020/11/02 08:41,2020/11/04 07:26,2020/11/04 07:26,
create logout endpoint,TRT-1041,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2020/11/02 08:40,2020/11/02 08:40,2020/11/02 08:40,
Unit test,TRT-1040,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2020/10/22 15:34,2020/10/30 05:36,2020/10/30 05:36,
Secure logout: logout from the api,TRT-1039,Task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2020/10/22 15:33,2020/11/10 16:50,2020/11/10 16:50,
Replace local storage user data with data from the auth API,TRT-1038,Task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2020/10/22 15:27,2021/01/19 12:26,2021/01/19 12:26,
update front-end routes,TRT-1035,Sub-task,Done,Tesseract,61d439b0ce3652006ab7ce72,Done,2020/10/13 09:15,2020/10/22 15:25,2020/10/22 15:25,
